EXPLICIT_SCHEMA_EXPORT_AUDIT
This result compares the supplied metadata export only; verify the export provenance and capture time before treating it as database evidence.

# Schema-Truth Audit Report (MAP-017)

**Generated:** 2026-09-13T03:27:39.735Z
**Overall Status:** NON_CONFORMANT_CRITICAL
**Total Findings:** 26 (Critical: 26, High: 0)

## Executive Summary

- Tables audited: 13
- Views audited: 4
- Functions audited: 5
- Required migration entries audited: 4
- Storage buckets audited: 1
- Exhaustive public tables audited: 42
- Exhaustive public views audited: 9
- Exhaustive public functions audited: 54
- Schema grants audited: 15
- Default privileges audited: 96

## Findings by Severity

| Severity | Issue Type | Target | Details |
| --- | --- | --- | --- |
| **CRITICAL** | `ANON_DML_GRANTED` | `public.error_reports` | Direct anonymous write-capable privileges granted on unlisted public.error_reports: INSERT. |
| **CRITICAL** | `BLANKET_PUBLIC_WRITE_POLICY` | `public.error_reports.error_reports_public_insert` | Unlisted exposed relation public.error_reports has a blanket anonymous/public write policy. |
| **CRITICAL** | `FUNCTION_PUBLIC_EXECUTE_GRANTED` | `public.receive_po(uuid)` | Function public.receive_po(uuid) retains PostgreSQL PUBLIC execute instead of an exact role grant. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.receive_po(uuid)` | Unlisted function public.receive_po(uuid) is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_PUBLIC_EXECUTE_GRANTED` | `public.reject_event_mutation()` | Function public.reject_event_mutation() retains PostgreSQL PUBLIC execute instead of an exact role grant. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.reject_event_mutation()` | Unlisted function public.reject_event_mutation() is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_PUBLIC_EXECUTE_GRANTED` | `public.touch_staff_allocations()` | Function public.touch_staff_allocations() retains PostgreSQL PUBLIC execute instead of an exact role grant. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.touch_staff_allocations()` | Unlisted function public.touch_staff_allocations() is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_PUBLIC_EXECUTE_GRANTED` | `public.sync_product_compat_columns()` | Function public.sync_product_compat_columns() retains PostgreSQL PUBLIC execute instead of an exact role grant. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.sync_product_compat_columns()` | Unlisted function public.sync_product_compat_columns() is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.validate_coupon(text, numeric)` | Unlisted function public.validate_coupon(text, numeric) is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_PUBLIC_EXECUTE_GRANTED` | `public.receive_po_scanned(uuid, jsonb)` | Function public.receive_po_scanned(uuid, jsonb) retains PostgreSQL PUBLIC execute instead of an exact role grant. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.receive_po_scanned(uuid, jsonb)` | Unlisted function public.receive_po_scanned(uuid, jsonb) is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_PUBLIC_EXECUTE_GRANTED` | `public.sync_product_batch_compat_columns()` | Function public.sync_product_batch_compat_columns() retains PostgreSQL PUBLIC execute instead of an exact role grant. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.sync_product_batch_compat_columns()` | Unlisted function public.sync_product_batch_compat_columns() is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_PUBLIC_EXECUTE_GRANTED` | `public.prevent_conversation_event_mutation()` | Function public.prevent_conversation_event_mutation() retains PostgreSQL PUBLIC execute instead of an exact role grant. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.prevent_conversation_event_mutation()` | Unlisted function public.prevent_conversation_event_mutation() is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.submit_order_request(text, text, text, text, text, text, jsonb, text)` | Unlisted function public.submit_order_request(text, text, text, text, text, text, jsonb, text) is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.submit_order_request_v2(text, text, text, text, text, text, jsonb, text, text)` | Unlisted function public.submit_order_request_v2(text, text, text, text, text, text, jsonb, text, text) is directly executable by anonymous callers. |
| **CRITICAL** | `FUNCTION_ANON_EXECUTE_UNREVIEWED` | `public.submit_pasabuy_request(text, text, text, text, text, integer, numeric, text, boolean, text)` | Unlisted function public.submit_pasabuy_request(text, text, text, text, text, integer, numeric, text, boolean, text) is directly executable by anonymous callers. |
| **CRITICAL** | `UNSAFE_DEFAULT_PRIVILEGE` | `public.supabase_admin.anon.FUNCTION` | Default privileges automatically grant EXECUTE on future FUNCTION objects in public to anon. |
| **CRITICAL** | `UNSAFE_DEFAULT_PRIVILEGE` | `public.supabase_admin.authenticated.FUNCTION` | Default privileges automatically grant EXECUTE on future FUNCTION objects in public to authenticated. |
| **CRITICAL** | `UNSAFE_DEFAULT_PRIVILEGE` | `public.supabase_admin.anon.TABLE` | Default privileges automatically grant DELETE, INSERT, MAINTAIN, REFERENCES, TRIGGER, TRUNCATE, UPDATE on future TABLE objects in public to anon. |
| **CRITICAL** | `UNSAFE_DEFAULT_PRIVILEGE` | `public.supabase_admin.authenticated.TABLE` | Default privileges automatically grant DELETE, INSERT, MAINTAIN, REFERENCES, TRIGGER, TRUNCATE, UPDATE on future TABLE objects in public to authenticated. |
| **CRITICAL** | `UNSAFE_DEFAULT_PRIVILEGE` | `public.supabase_admin.anon.SEQUENCE` | Default privileges automatically grant UPDATE, USAGE on future SEQUENCE objects in public to anon. |
| **CRITICAL** | `UNSAFE_DEFAULT_PRIVILEGE` | `public.supabase_admin.authenticated.SEQUENCE` | Default privileges automatically grant UPDATE, USAGE on future SEQUENCE objects in public to authenticated. |

---
*No credentials, tokens, or private data were printed or stored in this audit.*

[Schema Truth Source: file: .tools/map-verification-20260913/live-schema-metadata.json]
